WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786630236.237486 3709459 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786630237.412195 3709459 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
  spec: 8 algorithms match clrs
  minimum/train8: 200 trajectories, n = 8, up to 8 steps
  minimum/train10: 200 trajectories, n = 10, up to 10 steps
  minimum/train12: 200 trajectories, n = 12, up to 12 steps
  minimum/train14: 200 trajectories, n = 14, up to 14 steps
  minimum/train16: 200 trajectories, n = 16, up to 16 steps
  bfs/train8: 200 trajectories, n = 8, up to 7 steps
  bfs/train10: 200 trajectories, n = 10, up to 8 steps
  bfs/train12: 200 trajectories, n = 12, up to 8 steps
  bfs/train14: 200 trajectories, n = 14, up to 9 steps
  bfs/train16: 200 trajectories, n = 16, up to 7 steps
  bellman_ford/train8: 200 trajectories, n = 8, up to 7 steps
  bellman_ford/train10: 200 trajectories, n = 10, up to 8 steps
  bellman_ford/train12: 200 trajectories, n = 12, up to 10 steps
  bellman_ford/train14: 200 trajectories, n = 14, up to 9 steps
  bellman_ford/train16: 200 trajectories, n = 16, up to 8 steps
  dijkstra/train8: 200 trajectories, n = 8, up to 9 steps
  dijkstra/train10: 200 trajectories, n = 10, up to 11 steps
  dijkstra/train12: 200 trajectories, n = 12, up to 13 steps
  dijkstra/train14: 200 trajectories, n = 14, up to 15 steps
  dijkstra/train16: 200 trajectories, n = 16, up to 17 steps
  mst_prim/train8: 200 trajectories, n = 8, up to 9 steps
  mst_prim/train10: 200 trajectories, n = 10, up to 11 steps
  mst_prim/train12: 200 trajectories, n = 12, up to 13 steps
  mst_prim/train14: 200 trajectories, n = 14, up to 15 steps
  mst_prim/train16: 200 trajectories, n = 16, up to 17 steps
  dag_shortest_paths/train8: 200 trajectories, n = 8, up to 25 steps
  dag_shortest_paths/train10: 200 trajectories, n = 10, up to 31 steps
  dag_shortest_paths/train12: 200 trajectories, n = 12, up to 37 steps
  dag_shortest_paths/train14: 200 trajectories, n = 14, up to 43 steps
  dag_shortest_paths/train16: 200 trajectories, n = 16, up to 49 steps
  floyd_warshall/train8: 200 trajectories, n = 8, up to 8 steps
  floyd_warshall/train10: 200 trajectories, n = 10, up to 10 steps
  floyd_warshall/train12: 200 trajectories, n = 12, up to 12 steps
  floyd_warshall/train14: 200 trajectories, n = 14, up to 14 steps
  floyd_warshall/train16: 200 trajectories, n = 16, up to 16 steps
  matrix_chain_order/train8: 200 trajectories, n = 8, up to 7 steps
  matrix_chain_order/train10: 200 trajectories, n = 10, up to 9 steps
  matrix_chain_order/train12: 200 trajectories, n = 12, up to 11 steps
  matrix_chain_order/train14: 200 trajectories, n = 14, up to 13 steps
  matrix_chain_order/train16: 200 trajectories, n = 16, up to 15 steps
